## Update
0.0.0.0 onedriveclucproddm20013.blob.core.windows.net
0.0.0.0 onedriveclucproddm20014.blob.core.windows.net
0.0.0.0 onedriveclucproddm20015.blob.core.windows.net
0.0.0.0 onedriveclucproddm20016.blob.core.windows.net
0.0.0.0 onedriveclucproddm20017.blob.core.windows.net
0.0.0.0 onedriveclucproddm20018.blob.core.windows.net
0.0.0.0 onedriveclucproddm20019.blob.core.windows.net
0.0.0.0 onedriveclucproddm20020.blob.core.windows.net
0.0.0.0 onedriveclucproddm20021.blob.core.windows.net
0.0.0.0 onedriveclucproddm20022.blob.core.windows.net
0.0.0.0 onedriveclucproddm20023.blob.core.windows.net
0.0.0.0 onedriveclucproddm20024.blob.core.windows.net
0.0.0.0 onedriveclucproddm20025.blob.core.windows.net
0.0.0.0 onedriveclucproddm20026.blob.core.windows.net
0.0.0.0 onedriveclucproddm20027.blob.core.windows.net
0.0.0.0 onedriveclucproddm20028.blob.core.windows.net
0.0.0.0 onedriveclucproddm20029.blob.core.windows.net
0.0.0.0 onedriveclucproddm20030.blob.core.windows.net
0.0.0.0 onedriveclucproddm20036.blob.core.windows.net
0.0.0.0 onedriveclucproddm20037.blob.core.windows.net
0.0.0.0 onedriveclucproddm20038.blob.core.windows.net
0.0.0.0 onedriveclucproddm20039.blob.core.windows.net
0.0.0.0 onedriveclucproddm20040.blob.core.windows.net
0.0.0.0 onedriveclucproddm20042.blob.core.windows.net
0.0.0.0 onedriveclucproddm20046.blob.core.windows.net
0.0.0.0 onedriveclucproddm20047.blob.core.windows.net
0.0.0.0 onedriveclucproddm20050.blob.core.windows.net
0.0.0.0 oneocsp.microsoft.com
0.0.0.0 optanon.blob.core.windows.net
0.0.0.0 otf.msn.com
0.0.0.0 outlook.office365.com
0.0.0.0 packages.dmd.metaservices.microsoft.com
0.0.0.0 pipe.skype.com
0.0.0.0 pstrgqp01.blob.core.windows.net
0.0.0.0 pti.store.microsoft.com
0.0.0.0 purchase.mp.microsoft.com
0.0.0.0 query.prod.cms.rt.microsoft.com
0.0.0.0 r20swj13mr.microsoft.com
0.0.0.0 rcr.blob.core.windows.net
0.0.0.0 register.cdpcs.microsoft.com
0.0.0.0 ris.api.iris.microsoft.com
0.0.0.0 roaming.officeapps.live.com
0.0.0.0 romeccs.microsoft.com
0.0.0.0 s.gateway.messenger.live.com
0.0.0.0 s0.2mdn.net
0.0.0.0 s2s.config.skype.com
0.0.0.0 search.msn.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 service.weather.microsoft.com
0.0.0.0 server6.pipe.aria.microsoft.com
0.0.0.0 server7.pipe.aria.microsoft.com
0.0.0.0 settings.data.microsoft.com
0.0.0.0 settings-ssl.xboxlive.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 sfdataservice.microsoft.com
0.0.0.0 share.microsoft.com
0.0.0.0 skyapi.live.net
0.0.0.0 smartscreen-prod.microsoft.com
0.0.0.0 staging.to-do.microsoft.com
0.0.0.0 staging.to-do.officeppe.com
0.0.0.0 static.2mdn.net
0.0.0.0 statics.teams.cdn.live.net
0.0.0.0 storage.live.com
0.0.0.0 store-images.microsoft.com
0.0.0.0 store-images.s-microsoft.com
0.0.0.0 storecatalogrevocation.storequality.microsoft.com
0.0.0.0 storeedgefd.dsx.mp.microsoft.com
0.0.0.0 substrate.office.com
0.0.0.0 support.microsoft.com
0.0.0.0 t0.ssl.ak.dynamic.tiles.virtualearth.net
0.0.0.0 t0.ssl.ak.tiles.virtualearth.net
0.0.0.0 t.urs.microsoft.com
0.0.0.0 teams.events.data.microsoft.com
0.0.0.0 teams.live.com
0.0.0.0 thestreamstaging.blob.core.windows.net
0.0.0.0 tile-service.weather.microsoft.com
0.0.0.0 time.windows.com
0.0.0.0 tk2.plt.msn.com
0.0.0.0 to-do.microsoft.com
0.0.0.0 troubleshooting.microsoft.com
0.0.0.0 uhf.microsoft.com
0.0.0.0 ui.skype.com
0.0.0.0 urs.microsoft.com
0.0.0.0 urs.smartscreen.microsoft.com
0.0.0.0 us-v10.events.data.microsoft.com
0.0.0.0 us-v20.events.data.microsoft.com
0.0.0.0 us.vortex-win.data.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 v10c.events.data.microsoft.com
0.0.0.0 v20.events.data.microsoft.com
0.0.0.0 validation.sls.microsoft.com
0.0.0.0 validation-v2.sls.microsoft.com
0.0.0.0 version.hybrid.api.here.com
0.0.0.0 videomd.blob.core.windows.net
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 vortex-win-sandbox.data.microsoft.com
0.0.0.0 w.apprep.smartscreen.microsoft.com
0.0.0.0 wallet.microsoft.com
0.0.0.0 wdcp.microsoft.com
0.0.0.0 wdcpalt.microsoft.com
0.0.0.0 win10-trt.msedge.net
0.0.0.0 windows.msn.com
0.0.0.0 wpcdn.blob.core.windows.net
0.0.0.0 wscont.apps.microsoft.com
0.0.0.0 wscont.apps.microsoft.com.edgesuite.net
0.0.0.0 wscont2.apps.microsoft.com
0.0.0.0 wscont1.apps.microsoft.com
0.0.0.0 www.msedge.net
0.0.0.0 www.msftconnecttest.com
0.0.0.0 www.msftncsi.com
0.0.0.0 www.telecommandsvc.microsoft.com
0.0.0.0 www.windowssearch.com
0.0.0.0 x.urs.microsoft.com
0.0.0.0 xml.login.live.com
:: a-0001.a-msedge.net
:: a-0001.dc-msedge.net
:: a-0002.a-msedge.net
:: a-0003.a-msedge.net
:: a-0003.dc-msedge.net
:: a-0004.a-msedge.net
:: a-0005.a-msedge.net
:: a-0006.a-msedge.net
:: a-0007.a-msedge.net
:: a-0008.a-msedge.net
:: a-0009.a-msedge.net
:: a-0010.a-msedge.net
:: a-0011.a-msedge.net
:: a-0012.a-msedge.net
:: a-msedge.net
:: a.config.skype.com
:: activation.sls.microsoft.com
:: activation-v2.sls.microsoft.com
:: am3pap002.storage.live.com
:: am3pap004.storage.live.com
:: answers.microsoft.com
:: api.bing.com
:: api.cdp.microsoft.com
:: api.onedrive.com
:: api.msn.com
:: appex-rf.msn.com
:: apps.skype.com
:: arc.msn.com
:: arc.msn.com.nsatc.net
:: ars.smartscreen.microsoft.com
:: assets.msn.com
:: assuritystorage.blob.core.windows.net
:: auth.gfx.ms
:: az361816.vo.msecnd.net
:: az512334.vo.msecnd.net
:: az725175.vo.msecnd.net
:: b.config.skype.com
:: bingforbusiness.com
:: blob.weather.microsoft.com
:: browser.events.data.microsoft.com
:: browser.events.data.msn.com
:: c-0001.dc-msedge.net
:: c.bing.com
:: c1.microsoft.com
:: candycrushsoda.king.com
:: cdn.content.prod.cms.msn.com
:: cdn.onenote.net
:: checkappexec.microsoft.com
:: choice.microsoft.com
:: choice.microsoft.com.nsatc.net
:: client-office365-tas.msedge.net
:: client-s.gateway.messenger.live.com
:: clientconfig.passport.net
:: co2.sls.microsoft.com
:: config.edge.skype.com
:: config.teams.microsoft.com
:: continuum.dds.microsoft.com
:: crl.microsoft.com
:: cs.dds.microsoft.com
:: cy2.settings.data.microsoft.com.akadns.net
:: decsitefinitycdn.blob.core.windows.net
:: dev.virtualearth.net
:: developerportalprod.blob.core.windows.net
:: device.auth.xboxlive.com
:: dmd.metaservices.microsoft.com
:: dmd.metaservices.microsoft.com.akadns.net
:: dns.msftncsi.com
:: ecn.dev.virtualearth.net
:: edgetipscdn.microsoft.com
:: edge.microsoft.com
:: eu-v10.events.data.microsoft.com
:: eu-v20.events.data.microsoft.com
:: eu.vortex.data.microsoft.com
:: eu.vortex-win.data.microsoft.com
:: europe.cp.wd.microsoft.com
:: europe.smartscreen-prod.microsoft.com
:: events.data.microsoft.com
:: evoke-windowsservices-tas.msedge.net
:: feedback.microsoft-hohm.com
:: feedback.search.microsoft.com
:: feedback.windows.com
:: finance.services.appex.bing.com
:: foodanddrink.tile.appex.bing.com
:: fr-fr.appex-rf.msn.com
:: fs.microsoft.com
:: g.bing.com
:: g.live.com
:: global.sam.msn.com
:: graph.microsoft.com
:: hel01r3.msedge.net
:: ic3.events.data.microsoft.com
:: i1.services.social.microsoft.com
:: iecvlist.microsoft.com
:: img.stb.s-msn.com
:: img-prod-cms-rt-microsoft-com.akamaized.net
:: img-s-msn-com.akamaized.net
:: inference.location.live.net
:: insiderservice.microsoft.com
:: insideruser.microsoft.com
:: ipv4.login.live.com
:: isgemail.blob.core.windows.net
:: iteactive-pra.msedge.net
:: kiwi.blob.core.windows.net
:: licensing.mp.microsoft.com
:: licensingphone.md.mp.microsoft.com
:: location-inference-westus.cloudapp.net
:: login.live.com
:: login.microsoftonline.com
:: login.msa.akadns6.net
:: logincdn.msauth.net
:: manage.devcenter.microsoft.com
:: mrodevicemgr.officeapps.live.com
:: maps.windows.com
:: m.hotmail.com
:: mediaredirect.microsoft.com
:: mobile.events.data.microsoft.com
:: msagfx.live.com
:: mscrl.microsoft.com
:: msedge.api.cdp.microsoft.com
:: msportal.blob.core.windows.net
:: msftncsi.com
:: nav.smartscreen.microsoft.com
:: ne.cp.wd.microsoft.com
:: ne-we.cp.wd.microsoft.com
:: next-services.apps.microsoft.com
:: ocos-office365-s2s.msedge.net
:: officecdn.microsoft.com
:: officecdn.microsoft.com.edgesuite.net
:: officeclient.microsoft.com
:: officehomeblobs.blob.core.windows.net
:: oneclient.sfx.ms
:: onedriveclucprodbn20001.blob.core.windows.net
:: onedriveclucprodbn20002.blob.core.windows.net
:: onedriveclucprodbn20003.blob.core.windows.net
:: onedriveclucprodbn20004.blob.core.windows.net
:: onedriveclucprodbn20005.blob.core.windows.net
:: onedriveclucprodbn20006.blob.core.windows.net
:: onedriveclucprodbn20007.blob.core.windows.net
:: onedriveclucprodbn20008.blob.core.windows.net
:: onedriveclucprodbn20009.blob.core.windows.net
:: onedriveclucprodbn20010.blob.core.windows.net
:: onedriveclucprodbn20011.blob.core.windows.net
:: onedriveclucprodbn20012.blob.core.windows.net
:: onedriveclucprodbn20013.blob.core.windows.net
:: onedriveclucprodbn20014.blob.core.windows.net
:: onedriveclucprodbn20016.blob.core.windows.net
:: onedriveclucprodbn20017.blob.core.windows.net
:: onedriveclucprodbn20018.blob.core.windows.net
:: onedriveclucprodbn20019.blob.core.windows.net
:: onedriveclucprodbn20020.blob.core.windows.net
:: onedriveclucprodbn20021.blob.core.windows.net
:: onedriveclucprodbn20022.blob.core.windows.net
:: onedriveclucprodbn20023.blob.core.windows.net
:: onedriveclucprodbn20024.blob.core.windows.net
:: onedriveclucprodbn20025.blob.core.windows.net
:: onedriveclucprodbn20026.blob.core.windows.net
:: onedriveclucprodbn20027.blob.core.windows.net
:: onedriveclucprodbn20028.blob.core.windows.net
:: onedriveclucprodbn20029.blob.core.windows.net
:: onedriveclucprodbn20030.blob.core.windows.net
:: onedriveclucprodbn20036.blob.core.windows.net
:: onedriveclucprodbn20037.blob.core.windows.net
:: onedriveclucprodbn20038.blob.core.windows.net
:: onedriveclucprodbn20039.blob.core.windows.net
:: onedriveclucprodbn20040.blob.core.windows.net
:: onedriveclucprodbn20041.blob.core.windows.net
:: onedriveclucprodbn20042.blob.core.windows.net
:: onedriveclucprodbn20046.blob.core.windows.net
:: onedriveclucprodbn20048.blob.core.windows.net
:: onedriveclucprodbn20050.blob.core.windows.net
:: onedriveclucproddm20001.blob.core.windows.net
:: onedriveclucproddm20002.blob.core.windows.net
:: onedriveclucproddm20003.blob.core.windows.net
:: onedriveclucproddm20004.blob.core.windows.net
:: onedriveclucproddm20005.blob.core.windows.net
:: onedriveclucproddm20006.blob.core.windows.net
:: onedriveclucproddm20007.blob.core.windows.net
:: onedriveclucproddm20008.blob.core.windows.net
:: onedriveclucproddm20009.blob.core.windows.net
:: onedriveclucproddm20011.blob.core.windows.net
:: onedriveclucproddm20012.blob.core.windows.net
:: onedriveclucproddm20013.blob.core.windows.net
:: onedriveclucproddm20014.blob.core.windows.net
:: onedriveclucproddm20015.blob.core.windows.net
:: onedriveclucproddm20016.blob.core.windows.net
:: onedriveclucproddm20017.blob.core.windows.net
:: onedriveclucproddm20018.blob.core.windows.net
:: onedriveclucproddm20019.blob.core.windows.net
:: onedriveclucproddm20020.blob.core.windows.net
:: onedriveclucproddm20021.blob.core.windows.net
:: onedriveclucproddm20022.blob.core.windows.net
:: onedriveclucproddm20023.blob.core.windows.net
:: onedriveclucproddm20024.blob.core.windows.net
:: onedriveclucproddm20025.blob.core.windows.net
:: onedriveclucproddm20026.blob.core.windows.net
:: onedriveclucproddm20027.blob.core.windows.net
:: onedriveclucproddm20028.blob.core.windows.net
:: onedriveclucproddm20029.blob.core.windows.net
:: onedriveclucproddm20030.blob.core.windows.net
:: onedriveclucproddm20036.blob.core.windows.net
:: onedriveclucproddm20037.blob.core.windows.net
:: onedriveclucproddm20038.blob.core.windows.net
:: onedriveclucproddm20039.blob.core.windows.net
:: onedriveclucproddm20040.blob.core.windows.net
:: onedriveclucproddm20042.blob.core.windows.net
:: onedriveclucproddm20046.blob.core.windows.net
:: onedriveclucproddm20047.blob.core.windows.net
:: onedriveclucproddm20050.blob.core.windows.net
:: oneocsp.microsoft.com
:: optanon.blob.core.windows.net
:: otf.msn.com
:: outlook.office365.com
:: packages.dmd.metaservices.microsoft.com
:: pipe.skype.com
:: pstrgqp01.blob.core.windows.net
:: pti.store.microsoft.com
:: purchase.mp.microsoft.com
:: query.prod.cms.rt.microsoft.com
:: r20swj13mr.microsoft.com
:: rcr.blob.core.windows.net
:: register.cdpcs.microsoft.com
:: ris.api.iris.microsoft.com
:: roaming.officeapps.live.com
:: romeccs.microsoft.com
:: s.gateway.messenger.live.com
:: s0.2mdn.net
:: s2s.config.skype.com
:: search.msn.com
:: self.events.data.microsoft.com
:: service.weather.microsoft.com
:: server6.pipe.aria.microsoft.com
:: server7.pipe.aria.microsoft.com
:: settings.data.microsoft.com
:: settings-ssl.xboxlive.com
:: settings-win.data.microsoft.com
:: sfdataservice.microsoft.com
:: share.microsoft.com
:: skyapi.live.net
:: smartscreen-prod.microsoft.com
:: staging.to-do.microsoft.com
:: staging.to-do.officeppe.com
:: static.2mdn.net
:: statics.teams.cdn.live.net
:: storage.live.com
:: store-images.microsoft.com
:: store-images.s-microsoft.com
:: storecatalogrevocation.storequality.microsoft.com
:: storeedgefd.dsx.mp.microsoft.com
:: substrate.office.com
:: support.microsoft.com
:: t0.ssl.ak.dynamic.tiles.virtualearth.net
:: t0.ssl.ak.tiles.virtualearth.net
:: t.urs.microsoft.com
:: teams.events.data.microsoft.com
:: teams.live.com
:: thestreamstaging.blob.core.windows.net
:: tile-service.weather.microsoft.com
:: time.windows.com
:: tk2.plt.msn.com
:: to-do.microsoft.com
:: troubleshooting.microsoft.com
:: uhf.microsoft.com
:: ui.skype.com
:: urs.microsoft.com
:: urs.smartscreen.microsoft.com
:: us-v10.events.data.microsoft.com
:: us-v20.events.data.microsoft.com
:: us.vortex-win.data.microsoft.com
:: v10.events.data.microsoft.com
:: v10c.events.data.microsoft.com
:: v20.events.data.microsoft.com
:: validation.sls.microsoft.com
:: validation-v2.sls.microsoft.com
:: version.hybrid.api.here.com
:: videomd.blob.core.windows.net
:: vortex-win.data.microsoft.com
:: vortex-win-sandbox.data.microsoft.com
:: w.apprep.smartscreen.microsoft.com
:: wallet.microsoft.com
:: wdcp.microsoft.com
:: wdcpalt.microsoft.com
:: win10-trt.msedge.net
:: windows.msn.com
:: wpcdn.blob.core.windows.net
:: wscont.apps.microsoft.com
:: wscont.apps.microsoft.com.edgesuite.net
:: wscont2.apps.microsoft.com
:: wscont1.apps.microsoft.com
:: www.msedge.net
:: www.msftconnecttest.com
:: www.msftncsi.com
:: www.telecommandsvc.microsoft.com
:: www.windowssearch.com
:: x.urs.microsoft.com
:: xml.login.live.com
## New
0.0.0.0 2-01-3cf7-0009.cdx.cedexis.net
0.0.0.0 a1952.dscq.akamai.net
0.0.0.0 a767.dscg3.akamai.net
0.0.0.0 apprep.smartscreen.microsoft.com
0.0.0.0 array801-prod.do.dsp.mp.microsoft.com
0.0.0.0 asia.smartscreen-prod.microsoft.com
0.0.0.0 au-bg-shim.trafficmanager.net
0.0.0.0 au.download.windowsupdate.com.edgesuite.net
0.0.0.0 audownload.windowsupdate.nsatc.net
0.0.0.0 auto.au.download.windowsupdate.com.c.footprint.net
0.0.0.0 bing.com
0.0.0.0 c.urs.microsoft.com
0.0.0.0 cds.d2s7q6s2.hwcdn.net
0.0.0.0 crl.identrust.com
0.0.0.0 cs11.wpc.v0cdn.net
0.0.0.0 e10370.g.akamaiedge.net
0.0.0.0 e11290.dspg.akamaiedge.net
0.0.0.0 eu-a.dns.footprint.net
0.0.0.0 eu-a.prod1.footprint.net
0.0.0.0 eu-b.dns.footprint.net
0.0.0.0 eu-b.prod1.footprint.net
0.0.0.0 eu-c.dns.footprint.net
0.0.0.0 eu-d.dns.footprint.net
0.0.0.0 fe2.update.microsoft.com.nsatc.net
0.0.0.0 feedback.smartscreen.microsoft.com
0.0.0.0 geo-prod.dodsp.mp.microsoft.com.nsatc.net
0.0.0.0 geo-prod.dosp.mp.microsoft.com.nstatc.net
0.0.0.0 geo.prod.do.dsp.mp.microsoft.com
0.0.0.0 geover.prod.do.dsp.mp.microsoft.com
0.0.0.0 geover.prod.do.dsp.mp.microsoft.com.edgekey.net
0.0.0.0 geover.prod.dodsp.mp.microsoft.com.nsatc.net
0.0.0.0 glb.sls.prod.dcat.dsp.trafficmanager.net
0.0.0.0 go.microsoft.com
0.0.0.0 go.microsoft.com.edgekey.net
0.0.0.0 hlb.apr-52dd2-0.edgecastdns.net
0.0.0.0 identrust.edgesuite.net
0.0.0.0 kv801.prod.do.dsp.mp.microsoft.com
0.0.0.0 kv801.prod.do.dsp.mp.microsoft.com.edgekey.net
0.0.0.0 microsoft.ae
0.0.0.0 microsoft.af
0.0.0.0 microsoft.ag
0.0.0.0 microsoft.ai
0.0.0.0 microsoft.al
0.0.0.0 microsoft.am
0.0.0.0 microsoft.as
0.0.0.0 microsoft.at
0.0.0.0 microsoft.az
0.0.0.0 microsoft.ba
0.0.0.0 microsoft.be
0.0.0.0 microsoft.bi
0.0.0.0 microsoft.biz
0.0.0.0 microsoft.bs
0.0.0.0 microsoft.by
0.0.0.0 microsoft.bz
0.0.0.0 microsoft.ca
0.0.0.0 microsoft.cc
0.0.0.0 microsoft.cd
0.0.0.0 microsoft.ch
0.0.0.0 microsoft.cl
0.0.0.0 microsoft.cm
0.0.0.0 microsoft.cn
0.0.0.0 microsoft.co
0.0.0.0 microsoft.co.il
0.0.0.0 microsoft.co.uk
0.0.0.0 microsoft.com
0.0.0.0 microsoft.com.ar
0.0.0.0 microsoft.com.au
0.0.0.0 microsoft.com.br
0.0.0.0 microsoft.com.tw
0.0.0.0 microsoft.cr
0.0.0.0 microsoft.cx
0.0.0.0 microsoft.cz
0.0.0.0 microsoft.de
0.0.0.0 microsoft.dj
0.0.0.0 microsoft.dk
0.0.0.0 microsoft.dm
0.0.0.0 microsoft.do
0.0.0.0 microsoft.ec
0.0.0.0 microsoft.ee
0.0.0.0 microsoft.es
0.0.0.0 microsoft.fi
0.0.0.0 microsoft.fm
0.0.0.0 microsoft.fr
0.0.0.0 microsoft.ge
0.0.0.0 microsoft.gg
0.0.0.0 microsoft.gl
0.0.0.0 microsoft.gm
0.0.0.0 microsoft.gp
0.0.0.0 microsoft.gr
0.0.0.0 microsoft.gs
0.0.0.0 microsoft.gt
0.0.0.0 microsoft.gy
0.0.0.0 microsoft.hn
0.0.0.0 microsoft.hr
0.0.0.0 microsoft.hu
0.0.0.0 microsoft.ie
0.0.0.0 microsoft.im
0.0.0.0 microsoft.in
0.0.0.0 microsoft.info
0.0.0.0 microsoft.io
0.0.0.0 microsoft.is
0.0.0.0 microsoft.it
0.0.0.0 microsoft.je
0.0.0.0 microsoft.jo
0.0.0.0 microsoft.jp
0.0.0.0 microsoft.kg
0.0.0.0 microsoft.kn
0.0.0.0 microsoft.kz
0.0.0.0 microsoft.la
0.0.0.0 microsoft.lc
0.0.0.0 microsoft.li
0.0.0.0 microsoft.lk
0.0.0.0 microsoft.lt
0.0.0.0 microsoft.lu
0.0.0.0 microsoft.lv
0.0.0.0 microsoft.ly
0.0.0.0 microsoft.ma
0.0.0.0 microsoft.md
0.0.0.0 microsoft.mn
0.0.0.0 microsoft.mp
0.0.0.0 microsoft.ms
0.0.0.0 microsoft.mu
0.0.0.0 microsoft.mv
0.0.0.0 microsoft.mw
0.0.0.0 microsoft.mx
0.0.0.0 microsoft.my
0.0.0.0 microsoft.net
0.0.0.0 microsoft.nf
0.0.0.0 microsoft.nl
0.0.0.0 microsoft.no
0.0.0.0 microsoft.org
0.0.0.0 microsoft.pa
0.0.0.0 microsoft.pe
0.0.0.0 microsoft.ph
0.0.0.0 microsoft.pk
0.0.0.0 microsoft.pl
0.0.0.0 microsoft.pn
0.0.0.0 microsoft.pr
0.0.0.0 microsoft.pt
0.0.0.0 microsoft.pw
0.0.0.0 microsoft.re
0.0.0.0 microsoft.ro
0.0.0.0 microsoft.ru
0.0.0.0 microsoft.rw
0.0.0.0 microsoft.sc
0.0.0.0 microsoft.se
0.0.0.0 microsoft.si
0.0.0.0 microsoft.sk
0.0.0.0 microsoft.sl
0.0.0.0 microsoft.sm
0.0.0.0 microsoft.sn
0.0.0.0 microsoft.so
0.0.0.0 microsoft.sr
0.0.0.0 microsoft.su
0.0.0.0 microsoft.sy
0.0.0.0 microsoft.tj
0.0.0.0 microsoft.tk
0.0.0.0 microsoft.tm
0.0.0.0 microsoft.tn
0.0.0.0 microsoft.tt
0.0.0.0 microsoft.tv
0.0.0.0 microsoft.tw
0.0.0.0 microsoft.ua
0.0.0.0 microsoft.ug
0.0.0.0 microsoft.uz
0.0.0.0 microsoft.vc
0.0.0.0 microsoft.vn
0.0.0.0 microsoft.ws
0.0.0.0 nf.smartscreen.microsoft.com
0.0.0.0 ns1.hwcdn.net
0.0.0.0 ns2.hwcdn.net
0.0.0.0 ocsp.digicert.com
0.0.0.0 onecs-live.azureedge.net
0.0.0.0 ping.nav.smartscreen.microsoft.com
0.0.0.0 ping.nf.smartscreen.microsoft.com
0.0.0.0 sls.emea.update.microsoft.com.akadns.net
0.0.0.0 sls.update.microsoft.com.akadns.net
0.0.0.0 smartscreen-sn3p.smartscreen.microsoft.com
0.0.0.0 smartscreen.microsoft.com
0.0.0.0 t.nav.smartscreen.microsoft.com
0.0.0.0 t.nf.smartscreen.microsoft.com
0.0.0.0 t.urs.microsoft.com
0.0.0.0 trafficmanager.net
0.0.0.0 unitedstates.smartscreen-prod.microsoft.com
0.0.0.0 unitedstates.smartscreen.microsoft.com
0.0.0.0 urs.microsoft.com
0.0.0.0 wu-fg-shim.trafficmanager.net
0.0.0.0 wu-shim.trafficmanager.net
0.0.0.0 wu.azureedge.net
0.0.0.0 wu.ec.azureedge.net
0.0.0.0 wu.wpc.apr-52dd2.edgecastdns.net
0.0.0.0 www.bing.com
:: 2-01-3cf7-0009.cdx.cedexis.net
:: a1952.dscq.akamai.net
:: a767.dscg3.akamai.net
:: apprep.smartscreen.microsoft.com
:: array801-prod.do.dsp.mp.microsoft.com
:: asia.smartscreen-prod.microsoft.com
:: au-bg-shim.trafficmanager.net
:: au.download.windowsupdate.com.edgesuite.net
:: audownload.windowsupdate.nsatc.net
:: auto.au.download.windowsupdate.com.c.footprint.net
:: bing.com
:: c.urs.microsoft.com
:: cds.d2s7q6s2.hwcdn.net
:: crl.identrust.com
:: cs11.wpc.v0cdn.net
:: e10370.g.akamaiedge.net
:: e11290.dspg.akamaiedge.net
:: eu-a.dns.footprint.net
:: eu-a.prod1.footprint.net
:: eu-b.dns.footprint.net
:: eu-b.prod1.footprint.net
:: eu-c.dns.footprint.net
:: eu-d.dns.footprint.net
:: fe2.update.microsoft.com.nsatc.net
:: feedback.smartscreen.microsoft.com
:: geo-prod.dodsp.mp.microsoft.com.nsatc.net
:: geo-prod.dosp.mp.microsoft.com.nstatc.net
:: geo.prod.do.dsp.mp.microsoft.com
:: geover.prod.do.dsp.mp.microsoft.com
:: geover.prod.do.dsp.mp.microsoft.com.edgekey.net
:: geover.prod.dodsp.mp.microsoft.com.nsatc.net
:: glb.sls.prod.dcat.dsp.trafficmanager.net
:: go.microsoft.com
:: go.microsoft.com.edgekey.net
:: hlb.apr-52dd2-0.edgecastdns.net
:: identrust.edgesuite.net
:: kv801.prod.do.dsp.mp.microsoft.com
:: kv801.prod.do.dsp.mp.microsoft.com.edgekey.net
:: microsoft.ae
:: microsoft.af
:: microsoft.ag
:: microsoft.ai
:: microsoft.al
:: microsoft.am
:: microsoft.as
:: microsoft.at
:: microsoft.az
:: microsoft.ba
:: microsoft.be
:: microsoft.bi
:: microsoft.biz
:: microsoft.bs
:: microsoft.by
:: microsoft.bz
:: microsoft.ca
:: microsoft.cc
:: microsoft.cd
:: microsoft.ch
:: microsoft.cl
:: microsoft.cm
:: microsoft.cn
:: microsoft.co
:: microsoft.co.il
:: microsoft.co.uk
:: microsoft.com
:: microsoft.com.ar
:: microsoft.com.au
:: microsoft.com.br
:: microsoft.com.tw
:: microsoft.cr
:: microsoft.cx
:: microsoft.cz
:: microsoft.de
:: microsoft.dj
:: microsoft.dk
:: microsoft.dm
:: microsoft.do
:: microsoft.ec
:: microsoft.ee
:: microsoft.es
:: microsoft.fi
:: microsoft.fm
:: microsoft.fr
:: microsoft.ge
:: microsoft.gg
:: microsoft.gl
:: microsoft.gm
:: microsoft.gp
:: microsoft.gr
:: microsoft.gs
:: microsoft.gt
:: microsoft.gy
:: microsoft.hn
:: microsoft.hr
:: microsoft.hu
:: microsoft.ie
:: microsoft.im
:: microsoft.in
:: microsoft.info
:: microsoft.io
:: microsoft.is
:: microsoft.it
:: microsoft.je
:: microsoft.jo
:: microsoft.jp
:: microsoft.kg
:: microsoft.kn
:: microsoft.kz
:: microsoft.la
:: microsoft.lc
:: microsoft.li
:: microsoft.lk
:: microsoft.lt
:: microsoft.lu
:: microsoft.lv
:: microsoft.ly
:: microsoft.ma
:: microsoft.md
:: microsoft.mn
:: microsoft.mp
:: microsoft.ms
:: microsoft.mu
:: microsoft.mv
:: microsoft.mw
:: microsoft.mx
:: microsoft.my
:: microsoft.net
:: microsoft.nf
:: microsoft.nl
:: microsoft.no
:: microsoft.org
:: microsoft.pa
:: microsoft.pe
:: microsoft.ph
:: microsoft.pk
:: microsoft.pl
:: microsoft.pn
:: microsoft.pr
:: microsoft.pt
:: microsoft.pw
:: microsoft.re
:: microsoft.ro
:: microsoft.ru
:: microsoft.rw
:: microsoft.sc
:: microsoft.se
:: microsoft.si
:: microsoft.sk
:: microsoft.sl
:: microsoft.sm
:: microsoft.sn
:: microsoft.so
:: microsoft.sr
:: microsoft.su
:: microsoft.sy
:: microsoft.tj
:: microsoft.tk
:: microsoft.tm
:: microsoft.tn
:: microsoft.tt
:: microsoft.tv
:: microsoft.tw
:: microsoft.ua
:: microsoft.ug
:: microsoft.uz
:: microsoft.vc
:: microsoft.vn
:: microsoft.ws
:: nf.smartscreen.microsoft.com
:: ns1.hwcdn.net
:: ns2.hwcdn.net
:: ocsp.digicert.com
:: onecs-live.azureedge.net
:: ping.nav.smartscreen.microsoft.com
:: ping.nf.smartscreen.microsoft.com
:: sls.emea.update.microsoft.com.akadns.net
:: sls.update.microsoft.com.akadns.net
:: smartscreen-sn3p.smartscreen.microsoft.com
:: smartscreen.microsoft.com
:: t.nav.smartscreen.microsoft.com
:: t.nf.smartscreen.microsoft.com
:: t.urs.microsoft.com
:: trafficmanager.net
:: unitedstates.smartscreen-prod.microsoft.com
:: unitedstates.smartscreen.microsoft.com
:: urs.microsoft.com
:: wu-fg-shim.trafficmanager.net
:: wu-shim.trafficmanager.net
:: wu.azureedge.net
:: wu.ec.azureedge.net
